

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 23 15:35:02 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 22028 ;;  lut2            4   28[BANK1 ] unsigned long 
 22029 ;;  lut1            4   24[BANK1 ] unsigned long 
 22030 ;;  lut0            4   20[BANK1 ] unsigned long 
 22031 ;; Return value:  Size  Location     Type
 22032 ;;                  1    wreg      void 
 22033 ;; Registers used:
 22034 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22035 ;; Tracked objects:
 22036 ;;		On entry : 0/0
 22037 ;;		On exit  : 0/0
 22038 ;;		Unchanged: 0/0
 22039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 22040 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22041 ;;      Locals:         0       0      28       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22043 ;;      Totals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 22044 ;;Total ram usage:       30 bytes
 22045 ;; Hardware stack levels used:    1
 22046 ;; Hardware stack levels required when called:    9
 22047 ;; This function calls:
 22048 ;;		_dwt_write32bitoffsetreg
 22049 ;; This function is called by:
 22050 ;;		_dwt_restoreconfig
 22051 ;;		_dwt_configure
 22052 ;; This function uses a non-reentrant model
 22053 ;;
 22054                           
 22055                           
 22056                           ;psect for function _dwt_configmrxlut
 22057  0B38                     _dwt_configmrxlut:	
 22058                           
 22059                           ;deca_device.c: 1205: uint32_t lut0, lut1, lut2, lut3, lut4, lut5, lut6 = 0;
 22060                           
 22061                           ;incstack = 0
 22062                           ; Regs used in _dwt_configmrxlut: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 22063  0B38  3000               	movlw	0
 22064  0B39  0141               	movlb	1	; select bank1
 22065  0B3A  00CF               	movwf	(dwt_configmrxlut@lut6+3)^(0+128)
 22066  0B3B  3000               	movlw	0
 22067  0B3C  00CE               	movwf	(dwt_configmrxlut@lut6+2)^(0+128)
 22068  0B3D  3000               	movlw	0
 22069  0B3E  00CD               	movwf	(dwt_configmrxlut@lut6+1)^(0+128)
 22070  0B3F  3000               	movlw	0
 22071  0B40  00CC               	movwf	dwt_configmrxlut@lut6^(0+128)
 22072                           
 22073                           ;deca_device.c: 1207: if (channel == 5)
 22074  0B41  3005               	movlw	5
 22075  0B42  0632               	xorwf	dwt_configmrxlut@channel^(0+128),w
 22076  0B43  0433               	iorwf	(dwt_configmrxlut@channel+1)^(0+128),w
 22077  0B44  1D03               	btfss	3,2
 22078  0B45  2B7E               	goto	l8446
 22079                           
 22080                           ;deca_device.c: 1208: {
 22081                           ;deca_device.c: 1209: lut0 = (uint32_t)CH5_DGC_LUT_0;
 22082  0B46  3000               	movlw	0
 22083  0B47  00B7               	movwf	(dwt_configmrxlut@lut0+3)^(0+128)
 22084  0B48  3000               	movlw	0
 22085  0B49  00B6               	movwf	(dwt_configmrxlut@lut0+2)^(0+128)
 22086  0B4A  30C0               	movlw	192
 22087  0B4B  00B5               	movwf	(dwt_configmrxlut@lut0+1)^(0+128)
 22088  0B4C  30FD               	movlw	253
 22089  0B4D  00B4               	movwf	dwt_configmrxlut@lut0^(0+128)
 22090                           
 22091                           ;deca_device.c: 1210: lut1 = (uint32_t)CH5_DGC_LUT_1;
 22092  0B4E  3000               	movlw	0
 22093  0B4F  00BB               	movwf	(dwt_configmrxlut@lut1+3)^(0+128)
 22094  0B50  3000               	movlw	0
 22095  0B51  00BA               	movwf	(dwt_configmrxlut@lut1+2)^(0+128)
 22096  0B52  30C4               	movlw	196
 22097  0B53  00B9               	movwf	(dwt_configmrxlut@lut1+1)^(0+128)
 22098  0B54  303E               	movlw	62
 22099  0B55  00B8               	movwf	dwt_configmrxlut@lut1^(0+128)
 22100                           
 22101                           ;deca_device.c: 1211: lut2 = (uint32_t)CH5_DGC_LUT_2;
 22102  0B56  3000               	movlw	0
 22103  0B57  00BF               	movwf	(dwt_configmrxlut@lut2+3)^(0+128)
 22104  0B58  3000               	movlw	0
 22105  0B59  00BE               	movwf	(dwt_configmrxlut@lut2+2)^(0+128)
 22106  0B5A  30C6               	movlw	198
 22107  0B5B  00BD               	movwf	(dwt_configmrxlut@lut2+1)^(0+128)
 22108  0B5C  30BE               	movlw	190
 22109  0B5D  00BC               	movwf	dwt_configmrxlut@lut2^(0+128)
 22110                           
 22111                           ;deca_device.c: 1212: lut3 = (uint32_t)CH5_DGC_LUT_3;
 22112  0B5E  3000               	movlw	0
 22113  0B5F  00C3               	movwf	(dwt_configmrxlut@lut3+3)^(0+128)
 22114  0B60  3000               	movlw	0
 22115  0B61  00C2               	movwf	(dwt_configmrxlut@lut3+2)^(0+128)
 22116  0B62  30C7               	movlw	199
 22117  0B63  00C1               	movwf	(dwt_configmrxlut@lut3+1)^(0+128)
 22118  0B64  307E               	movlw	126
 22119  0B65  00C0               	movwf	dwt_configmrxlut@lut3^(0+128)
 22120                           
 22121                           ;deca_device.c: 1213: lut4 = (uint32_t)CH5_DGC_LUT_4;
 22122  0B66  3000               	movlw	0
 22123  0B67  00C7               	movwf	(dwt_configmrxlut@lut4+3)^(0+128)
 22124  0B68  3000               	movlw	0
 22125  0B69  00C6               	movwf	(dwt_configmrxlut@lut4+2)^(0+128)
 22126  0B6A  30CF               	movlw	207
 22127  0B6B  00C5               	movwf	(dwt_configmrxlut@lut4+1)^(0+128)
 22128  0B6C  3036               	movlw	54
 22129  0B6D  00C4               	movwf	dwt_configmrxlut@lut4^(0+128)
 22130                           
 22131                           ;deca_device.c: 1214: lut5 = (uint32_t)CH5_DGC_LUT_5;
 22132  0B6E  3000               	movlw	0
 22133  0B6F  00CB               	movwf	(dwt_configmrxlut@lut5+3)^(0+128)
 22134  0B70  3000               	movlw	0
 22135  0B71  00CA               	movwf	(dwt_configmrxlut@lut5+2)^(0+128)
 22136  0B72  30CF               	movlw	207
 22137  0B73  00C9               	movwf	(dwt_configmrxlut@lut5+1)^(0+128)
 22138  0B74  30B5               	movlw	181
 22139  0B75  00C8               	movwf	dwt_configmrxlut@lut5^(0+128)
 22140                           
 22141                           ;deca_device.c: 1215: lut6 = (uint32_t)CH5_DGC_LUT_6;
 22142  0B76  3000               	movlw	0
 22143  0B77  00CF               	movwf	(dwt_configmrxlut@lut6+3)^(0+128)
 22144  0B78  3000               	movlw	0
 22145  0B79  00CE               	movwf	(dwt_configmrxlut@lut6+2)^(0+128)
 22146  0B7A  30CF               	movlw	207
 22147  0B7B  00CD               	movwf	(dwt_configmrxlut@lut6+1)^(0+128)
 22148  0B7C  30F5               	movlw	245
 22149  0B7D  2BB5               	goto	L21
 22150  0B7E                     l8446:	
 22151                           ;deca_device.c: 1216: }
 22152                           
 22153                           
 22154                           ;deca_device.c: 1217: else
 22155                           ;deca_device.c: 1218: {
 22156                           ;deca_device.c: 1219: lut0 = (uint32_t)CH9_DGC_LUT_0;
 22157  0B7E  3000               	movlw	0
 22158  0B7F  00B7               	movwf	(dwt_configmrxlut@lut0+3)^(0+128)
 22159  0B80  3000               	movlw	0
 22160  0B81  00B6               	movwf	(dwt_configmrxlut@lut0+2)^(0+128)
 22161  0B82  30A8               	movlw	168
 22162  0B83  00B5               	movwf	(dwt_configmrxlut@lut0+1)^(0+128)
 22163  0B84  30FE               	movlw	254
 22164  0B85  00B4               	movwf	dwt_configmrxlut@lut0^(0+128)
 22165                           
 22166                           ;deca_device.c: 1220: lut1 = (uint32_t)CH9_DGC_LUT_1;
 22167  0B86  3000               	movlw	0
 22168  0B87  00BB               	movwf	(dwt_configmrxlut@lut1+3)^(0+128)
 22169  0B88  3000               	movlw	0
 22170  0B89  00BA               	movwf	(dwt_configmrxlut@lut1+2)^(0+128)
 22171  0B8A  30AC               	movlw	172
 22172  0B8B  00B9               	movwf	(dwt_configmrxlut@lut1+1)^(0+128)
 22173  0B8C  3036               	movlw	54
 22174  0B8D  00B8               	movwf	dwt_configmrxlut@lut1^(0+128)
 22175                           
 22176                           ;deca_device.c: 1221: lut2 = (uint32_t)CH9_DGC_LUT_2;
 22177  0B8E  3000               	movlw	0
 22178  0B8F  00BF               	movwf	(dwt_configmrxlut@lut2+3)^(0+128)
 22179  0B90  3000               	movlw	0
 22180  0B91  00BE               	movwf	(dwt_configmrxlut@lut2+2)^(0+128)
 22181  0B92  30A5               	movlw	165
 22182  0B93  00BD               	movwf	(dwt_configmrxlut@lut2+1)^(0+128)
 22183  0B94  30FE               	movlw	254
 22184  0B95  00BC               	movwf	dwt_configmrxlut@lut2^(0+128)
 22185                           
 22186                           ;deca_device.c: 1222: lut3 = (uint32_t)CH9_DGC_LUT_3;
 22187  0B96  3000               	movlw	0
 22188  0B97  00C3               	movwf	(dwt_configmrxlut@lut3+3)^(0+128)
 22189  0B98  3000               	movlw	0
 22190  0B99  00C2               	movwf	(dwt_configmrxlut@lut3+2)^(0+128)
 22191  0B9A  30AF               	movlw	175
 22192  0B9B  00C1               	movwf	(dwt_configmrxlut@lut3+1)^(0+128)
 22193  0B9C  303E               	movlw	62
 22194  0B9D  00C0               	movwf	dwt_configmrxlut@lut3^(0+128)
 22195                           
 22196                           ;deca_device.c: 1223: lut4 = (uint32_t)CH9_DGC_LUT_4;
 22197  0B9E  3000               	movlw	0
 22198  0B9F  00C7               	movwf	(dwt_configmrxlut@lut4+3)^(0+128)
 22199  0BA0  3000               	movlw	0
 22200  0BA1  00C6               	movwf	(dwt_configmrxlut@lut4+2)^(0+128)
 22201  0BA2  30AF               	movlw	175
 22202  0BA3  00C5               	movwf	(dwt_configmrxlut@lut4+1)^(0+128)
 22203  0BA4  307D               	movlw	125
 22204  0BA5  00C4               	movwf	dwt_configmrxlut@lut4^(0+128)
 22205                           
 22206                           ;deca_device.c: 1224: lut5 = (uint32_t)CH9_DGC_LUT_5;
 22207  0BA6  3000               	movlw	0
 22208  0BA7  00CB               	movwf	(dwt_configmrxlut@lut5+3)^(0+128)
 22209  0BA8  3000               	movlw	0
 22210  0BA9  00CA               	movwf	(dwt_configmrxlut@lut5+2)^(0+128)
 22211  0BAA  30AF               	movlw	175
 22212  0BAB  00C9               	movwf	(dwt_configmrxlut@lut5+1)^(0+128)
 22213  0BAC  30B5               	movlw	181
 22214  0BAD  00C8               	movwf	dwt_configmrxlut@lut5^(0+128)
 22215                           
 22216                           ;deca_device.c: 1225: lut6 = (uint32_t)CH9_DGC_LUT_6;
 22217  0BAE  3000               	movlw	0
 22218  0BAF  00CF               	movwf	(dwt_configmrxlut@lut6+3)^(0+128)
 22219  0BB0  3000               	movlw	0
 22220  0BB1  00CE               	movwf	(dwt_configmrxlut@lut6+2)^(0+128)
 22221  0BB2  30AF               	movlw	175
 22222  0BB3  00CD               	movwf	(dwt_configmrxlut@lut6+1)^(0+128)
 22223  0BB4  30B5               	movlw	181
 22224  0BB5                     L21:	
 22225  0BB5  00CC               	movwf	dwt_configmrxlut@lut6^(0+128)
 22226                           
 22227                           ;deca_device.c: 1226: }
 22228                           ;deca_device.c: 1227: dwt_write32bitoffsetreg(0x30038, 0x0, lut0);
 22229  0BB6  3000               	movlw	0
 22230  0BB7  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22231  0BB8  3003               	movlw	3
 22232  0BB9  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22233  0BBA  3000               	movlw	0
 22234  0BBB  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22235  0BBC  3038               	movlw	56
 22236  0BBD  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22237  0BBE  3000               	movlw	0
 22238  0BBF  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22239  0BC0  3000               	movlw	0
 22240  0BC1  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22241  0BC2  3000               	movlw	0
 22242  0BC3  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22243  0BC4  3000               	movlw	0
 22244  0BC5  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22245  0BC6  0837               	movf	(dwt_configmrxlut@lut0+3)^(0+128),w
 22246  0BC7  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22247  0BC8  0836               	movf	(dwt_configmrxlut@lut0+2)^(0+128),w
 22248  0BC9  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22249  0BCA  0835               	movf	(dwt_configmrxlut@lut0+1)^(0+128),w
 22250  0BCB  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22251  0BCC  0834               	movf	dwt_configmrxlut@lut0^(0+128),w
 22252  0BCD  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22253  0BCE  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22254                           
 22255                           ;deca_device.c: 1228: dwt_write32bitoffsetreg(0x3003c, 0x0, lut1);
 22256  0BD1  3000               	movlw	0
 22257  0BD2  0141               	movlb	1	; select bank1
 22258  0BD3  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22259  0BD4  3003               	movlw	3
 22260  0BD5  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22261  0BD6  3000               	movlw	0
 22262  0BD7  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22263  0BD8  303C               	movlw	60
 22264  0BD9  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22265  0BDA  3000               	movlw	0
 22266  0BDB  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22267  0BDC  3000               	movlw	0
 22268  0BDD  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22269  0BDE  3000               	movlw	0
 22270  0BDF  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22271  0BE0  3000               	movlw	0
 22272  0BE1  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22273  0BE2  083B               	movf	(dwt_configmrxlut@lut1+3)^(0+128),w
 22274  0BE3  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22275  0BE4  083A               	movf	(dwt_configmrxlut@lut1+2)^(0+128),w
 22276  0BE5  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22277  0BE6  0839               	movf	(dwt_configmrxlut@lut1+1)^(0+128),w
 22278  0BE7  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22279  0BE8  0838               	movf	dwt_configmrxlut@lut1^(0+128),w
 22280  0BE9  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22281  0BEA  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22282                           
 22283                           ;deca_device.c: 1229: dwt_write32bitoffsetreg(0x30040, 0x0, lut2);
 22284  0BED  3000               	movlw	0
 22285  0BEE  0141               	movlb	1	; select bank1
 22286  0BEF  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22287  0BF0  3003               	movlw	3
 22288  0BF1  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22289  0BF2  3000               	movlw	0
 22290  0BF3  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22291  0BF4  3040               	movlw	64
 22292  0BF5  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22293  0BF6  3000               	movlw	0
 22294  0BF7  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22295  0BF8  3000               	movlw	0
 22296  0BF9  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22297  0BFA  3000               	movlw	0
 22298  0BFB  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22299  0BFC  3000               	movlw	0
 22300  0BFD  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22301  0BFE  083F               	movf	(dwt_configmrxlut@lut2+3)^(0+128),w
 22302  0BFF  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22303  0C00  083E               	movf	(dwt_configmrxlut@lut2+2)^(0+128),w
 22304  0C01  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22305  0C02  083D               	movf	(dwt_configmrxlut@lut2+1)^(0+128),w
 22306  0C03  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22307  0C04  083C               	movf	dwt_configmrxlut@lut2^(0+128),w
 22308  0C05  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22309  0C06  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22310                           
 22311                           ;deca_device.c: 1230: dwt_write32bitoffsetreg(0x30044, 0x0, lut3);
 22312  0C09  3000               	movlw	0
 22313  0C0A  0141               	movlb	1	; select bank1
 22314  0C0B  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22315  0C0C  3003               	movlw	3
 22316  0C0D  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22317  0C0E  3000               	movlw	0
 22318  0C0F  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22319  0C10  3044               	movlw	68
 22320  0C11  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22321  0C12  3000               	movlw	0
 22322  0C13  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22323  0C14  3000               	movlw	0
 22324  0C15  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22325  0C16  3000               	movlw	0
 22326  0C17  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22327  0C18  3000               	movlw	0
 22328  0C19  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22329  0C1A  0843               	movf	(dwt_configmrxlut@lut3+3)^(0+128),w
 22330  0C1B  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22331  0C1C  0842               	movf	(dwt_configmrxlut@lut3+2)^(0+128),w
 22332  0C1D  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22333  0C1E  0841               	movf	(dwt_configmrxlut@lut3+1)^(0+128),w
 22334  0C1F  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22335  0C20  0840               	movf	dwt_configmrxlut@lut3^(0+128),w
 22336  0C21  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22337  0C22  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22338                           
 22339                           ;deca_device.c: 1231: dwt_write32bitoffsetreg(0x30048, 0x0, lut4);
 22340  0C25  3000               	movlw	0
 22341  0C26  0141               	movlb	1	; select bank1
 22342  0C27  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22343  0C28  3003               	movlw	3
 22344  0C29  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22345  0C2A  3000               	movlw	0
 22346  0C2B  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22347  0C2C  3048               	movlw	72
 22348  0C2D  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22349  0C2E  3000               	movlw	0
 22350  0C2F  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22351  0C30  3000               	movlw	0
 22352  0C31  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22353  0C32  3000               	movlw	0
 22354  0C33  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22355  0C34  3000               	movlw	0
 22356  0C35  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22357  0C36  0847               	movf	(dwt_configmrxlut@lut4+3)^(0+128),w
 22358  0C37  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22359  0C38  0846               	movf	(dwt_configmrxlut@lut4+2)^(0+128),w
 22360  0C39  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22361  0C3A  0845               	movf	(dwt_configmrxlut@lut4+1)^(0+128),w
 22362  0C3B  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22363  0C3C  0844               	movf	dwt_configmrxlut@lut4^(0+128),w
 22364  0C3D  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22365  0C3E  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22366                           
 22367                           ;deca_device.c: 1232: dwt_write32bitoffsetreg(0x3004c, 0x0, lut5);
 22368  0C41  3000               	movlw	0
 22369  0C42  0141               	movlb	1	; select bank1
 22370  0C43  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22371  0C44  3003               	movlw	3
 22372  0C45  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22373  0C46  3000               	movlw	0
 22374  0C47  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22375  0C48  304C               	movlw	76
 22376  0C49  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22377  0C4A  3000               	movlw	0
 22378  0C4B  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22379  0C4C  3000               	movlw	0
 22380  0C4D  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22381  0C4E  3000               	movlw	0
 22382  0C4F  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22383  0C50  3000               	movlw	0
 22384  0C51  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22385  0C52  084B               	movf	(dwt_configmrxlut@lut5+3)^(0+128),w
 22386  0C53  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22387  0C54  084A               	movf	(dwt_configmrxlut@lut5+2)^(0+128),w
 22388  0C55  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22389  0C56  0849               	movf	(dwt_configmrxlut@lut5+1)^(0+128),w
 22390  0C57  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22391  0C58  0848               	movf	dwt_configmrxlut@lut5^(0+128),w
 22392  0C59  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22393  0C5A  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22394                           
 22395                           ;deca_device.c: 1233: dwt_write32bitoffsetreg(0x30050, 0x0, lut6);
 22396  0C5D  3000               	movlw	0
 22397  0C5E  0141               	movlb	1	; select bank1
 22398  0C5F  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22399  0C60  3003               	movlw	3
 22400  0C61  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22401  0C62  3000               	movlw	0
 22402  0C63  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22403  0C64  3050               	movlw	80
 22404  0C65  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22405  0C66  3000               	movlw	0
 22406  0C67  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22407  0C68  3000               	movlw	0
 22408  0C69  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22409  0C6A  3000               	movlw	0
 22410  0C6B  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22411  0C6C  3000               	movlw	0
 22412  0C6D  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22413  0C6E  084F               	movf	(dwt_configmrxlut@lut6+3)^(0+128),w
 22414  0C6F  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22415  0C70  084E               	movf	(dwt_configmrxlut@lut6+2)^(0+128),w
 22416  0C71  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22417  0C72  084D               	movf	(dwt_configmrxlut@lut6+1)^(0+128),w
 22418  0C73  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22419  0C74  084C               	movf	dwt_configmrxlut@lut6^(0+128),w
 22420  0C75  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22421  0C76  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22422                           
 22423                           ;deca_device.c: 1234: dwt_write32bitoffsetreg(0x3001c, 0x0, 0x10000240);
 22424  0C79  3000               	movlw	0
 22425  0C7A  0141               	movlb	1	; select bank1
 22426  0C7B  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 22427  0C7C  3003               	movlw	3
 22428  0C7D  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 22429  0C7E  3000               	movlw	0
 22430  0C7F  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 22431  0C80  301C               	movlw	28
 22432  0C81  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 22433  0C82  3000               	movlw	0
 22434  0C83  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 22435  0C84  3000               	movlw	0
 22436  0C85  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 22437  0C86  3000               	movlw	0
 22438  0C87  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 22439  0C88  3000               	movlw	0
 22440  0C89  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 22441  0C8A  3010               	movlw	16
 22442  0C8B  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 22443  0C8C  3000               	movlw	0
 22444  0C8D  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 22445  0C8E  3002               	movlw	2
 22446  0C8F  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 22447  0C90  3040               	movlw	64
 22448  0C91  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 22449  0C92  3198  20CD  318B   	fcall	_dwt_write32bitoffsetreg
 22450                           
 22451                           ;deca_device.c: 1235: dwt_write32bitoffsetreg(0x30020, 0x0, 0x1b6da489);
 22452  0C95  3000               	movlw	0
